changes
ParamLabels read successfully
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

glx = {
stream_id = stream_a38_glx_eggplanet,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

glx = {
stream_id = stream_a39_glx_tenmondainorosetta,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

drm = {
stream_id = stream_a40_drm_chill_ver2,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mpt = {
stream_id = stream_a41_mpt_medley,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

lm = {
stream_id = stream_a42_lm_medley,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

new2 = {
stream_id = stream_a44_new2_chijyou,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

newu = {
stream_id = stream_a45_newu_chijyou,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

newu = {
stream_id = stream_a45a_newu_chijyou_smmlink,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 90,
change_stop_delay_frame = 90,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

pty9 = {
stream_id = stream_a47_pty9_minigame,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

malrpg3 = {
stream_id = stream_a48_malrpg3_choitotsuyoiyatsura,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

malrpg3 = {
stream_id = stream_a49_malrpg3_inthefinal,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mktw = {
stream_id = stream_a50_mktw_kinokocanyon,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mkt8 = {
stream_id = stream_a51_mkt8_mariokartstadium,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mkt8 = {
stream_id = stream_a52_mkt8_mariocircuit,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

mkt8 = {
stream_id = stream_a53_mkt8_rainbowroad,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

glx = {
stream_id = stream_a54_glx_eggplanet,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

glx = {
stream_id = stream_a55_glx_windgarden,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

glx = {
stream_id = stream_a56_glx_supermariogalaxy,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

glx2 = {
stream_id = stream_a57_glx2_sorajima,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

glx2 = {
stream_id = stream_a58_glx2_shingingateikoku,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

glx2 = {
stream_id = stream_a59_glx2_shukumeinokessen,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

glx2 = {
stream_id = stream_a60_glx2_themeofsmg2,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

lm2 = {
stream_id = stream_a62_lm2_urameshiyashiki,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

3dw = {
stream_id = stream_a63_3dw_field01,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

3dw = {
stream_id = stream_a64_3dw_finkoopa02,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

3dw = {
stream_id = stream_a65_3dw_milkyway,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb3 = {
stream_id = stream_a66a_smb3_chijyou_smmlink,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 90,
change_stop_delay_frame = 90,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

sm64 = {
stream_id = stream_a67_sm64_slider,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

musa = {
stream_id = stream_a68_musa_chijyou,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

sm64 = {
stream_id = stream_a69_sm64_maintheme,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smm = {
stream_id = stream_a70_smm_title,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb = {
stream_id = stream_a71_smb_chijyou,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb = {
stream_id = stream_a71a_smb_chijyou_smmlink,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 90,
change_stop_delay_frame = 90,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

wld = {
stream_id = stream_a72_wld_chijyou,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

wld = {
stream_id = stream_a72a_wld_chijyou_smmlink,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 90,
change_stop_delay_frame = 90,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb = {
stream_id = stream_a73_smb_chijyou_hurryup,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

musa = {
stream_id = stream_a74_musa_chijyou_hurryup,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smo = {
stream_id = stream_a75_smo_breakfree,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smo = {
stream_id = stream_a76_smo_finaldungeon,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smo = {
stream_id = stream_a77_smo_forestkingdom,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smo = {
stream_id = stream_a78_smo_jumpupsuperstar,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smo = {
stream_id = stream_a78_smo_jumpupsuperstar_full,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smo = {
stream_id = stream_a78a_smo_jumpupsuperstar_partlink,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smo = {
stream_id = stream_a79_smo_newdonkcity,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smo = {
stream_id = stream_a80_smo_smbtheme_bandplay,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smo = {
stream_id = stream_a80_smo_smbtheme_bandplay_full,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smo = {
stream_id = stream_a80a_smo_smbtheme_bandplay_partlink,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smo = {
stream_id = stream_a81_smo_waterfallkingdom,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

lm = {
stream_id = stream_a82_lm_theme,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

sms = {
stream_id = stream_a83_sms_dolpiktown,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb3 = {
stream_id = stream_a84_smb3_maoukuppa,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb3 = {
stream_id = stream_a85_smb3_chijyou,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

smb3 = {
stream_id = stream_a86_smb3_toridenoboss,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

glx2 = {
stream_id = stream_a87_glx2_hoshibunehayuku,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

glx2 = {
stream_id = stream_a88_glx2_magmamonster,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

pmc = {
stream_id = stream_a90_pmc_battle,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
start_frame = 0,
change_fadein_frame = 0,
change_start_delay_frame = 0,
change_fadeout_frame = 55,
change_stop_delay_frame = 0,
menu_change_fadein_frame = 0,
menu_change_start_delay_frame = 0,
menu_change_fadeout_frame = 55,
0x1c6a38c480 = 0

}

tnsus = {
stream_id = stream_a91_tnsus_simpletennis,
condition = sound_condition_none,
condition_process = 0x1b9fe75d3f,
